,Name,Right arm Fast,Right arm Medium,Left arm Fast,Left arm Medium,Right arm off-spinner,Right arm Legbreak,Left arm Orthodox,Left arm Chinaman,Playing Style Score
235,KNA Bandara,"[34, 46, 1]","[2, 5, 0]","[1, 7, 1]","[0, 0, 0]","[8, 28, 1]","[0, 0, 0]","[72, 101, 1]","[0, 0, 0]",32.47863247863248
236,KOA Powell,"[314, 423, 10]","[29, 33, 1]","[153, 184, 6]","[0, 0, 0]","[173, 247, 8]","[33, 40, 2]","[50, 77, 3]","[0, 0, 0]",52.92553191489362
237,Krishna Chandran,"[35, 92, 4]","[1, 5, 0]","[4, 16, 0]","[0, 0, 0]","[9, 21, 2]","[23, 38, 0]","[10, 18, 0]","[0, 0, 0]",43.90243902439025
238,KS Lokuarachchi,"[23, 34, 2]","[3, 11, 1]","[0, 0, 0]","[0, 0, 0]","[3, 10, 0]","[4, 9, 1]","[17, 19, 1]","[0, 0, 0]",28.000000000000004
239,KS Williamson,"[2378, 3276, 49]","[272, 328, 5]","[604, 776, 16]","[8, 13, 0]","[711, 902, 13]","[744, 899, 19]","[564, 672, 10]","[41, 40, 3]",40.172867343104095
240,KY Ottley,"[7, 14, 0]","[14, 12, 0]","[1, 17, 1]","[0, 0, 0]","[2, 8, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",58.333333333333336
241,L Louwrens,"[62, 132, 5]","[67, 79, 2]","[0, 0, 0]","[0, 0, 0]","[25, 32, 1]","[12, 16, 1]","[84, 157, 1]","[0, 0, 0]",46.400000000000006
242,L Ronchi,"[650, 533, 29]","[21, 20, 1]","[71, 89, 8]","[0, 0, 0]","[50, 60, 1]","[81, 118, 4]","[82, 88, 4]","[0, 0, 0]",58.63874345549738
243,L Siaka,"[163, 196, 7]","[37, 30, 0]","[0, 0, 0]","[16, 11, 0]","[48, 72, 4]","[13, 35, 2]","[79, 101, 7]","[0, 0, 0]",48.76712328767123
244,L Sreekumar,"[34, 31, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[12, 14, 0]","[0, 0, 0]",82.6086956521739
245,L Tucker,"[129, 167, 7]","[22, 27, 2]","[6, 13, 2]","[0, 0, 0]","[88, 146, 2]","[75, 96, 4]","[39, 60, 3]","[0, 0, 0]",34.540389972144844
246,L Vincent,"[312, 518, 15]","[37, 36, 1]","[144, 199, 4]","[0, 0, 0]","[45, 55, 0]","[7, 18, 0]","[17, 33, 1]","[0, 0, 0]",55.16014234875445
247,LD Chandimal,"[1190, 1687, 33]","[49, 106, 5]","[457, 610, 22]","[0, 0, 0]","[608, 795, 19]","[373, 520, 8]","[413, 570, 13]","[0, 0, 0]",34.239482200647245
248,LD Madushanka,"[8, 17, 2]","[0, 0, 0]","[6, 9, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",57.14285714285714
249,LN Roche,"[0, 0, 0]","[0, 0, 0]","[0, 1, 1]","[0, 0, 0]","[2, 2, 0]","[2, 7, 1]","[0, 0, 0]","[0, 0, 0]",0.0
250,LR Naylor,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[14, 10, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",85.71428571428571
251,LRPL Taylor,"[3096, 3538, 70]","[273, 299, 3]","[607, 839, 24]","[5, 4, 0]","[957, 1220, 19]","[723, 982, 16]","[750, 974, 12]","[68, 74, 0]",43.401759530791786
252,LS Livingstone,"[88, 98, 6]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[12, 12, 0]","[36, 36, 0]","[17, 18, 0]",54.90196078431373
253,M Shumba,"[2, 8, 0]","[0, 0, 0]","[0, 3, 1]","[0, 0, 0]","[19, 36, 3]","[3, 5, 0]","[0, 0, 0]","[0, 0, 0]",41.66666666666667
254,M van Jaarsveld,"[4, 10, 0]","[0, 0, 0]","[0, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",0.0
255,MA Carberry,"[68, 84, 2]","[0, 0, 0]","[33, 73, 2]","[0, 0, 0]","[0, 0, 0]","[3, 3, 0]","[0, 0, 0]","[0, 0, 0]",50.0
256,MA Jones,"[177, 220, 4]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[23, 44, 1]","[0, 0, 0]","[49, 97, 4]","[0, 0, 0]",40.963855421686745
257,MA Leask,"[223, 180, 8]","[139, 117, 3]","[6, 3, 0]","[6, 11, 0]","[99, 101, 3]","[32, 48, 2]","[76, 86, 2]","[0, 0, 0]",54.38898450946644
258,MA Vermeulen,"[79, 146, 6]","[31, 38, 1]","[43, 62, 2]","[0, 0, 0]","[42, 37, 0]","[0, 4, 1]","[51, 80, 3]","[0, 0, 0]",40.65040650406504
259,Mahedi Hasan,"[1, 2, 0]","[3, 9, 1]","[11, 14, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[9, 10, 1]","[0, 0, 0]",66.66666666666666
260,Mahmudullah,"[1426, 1849, 42]","[452, 571, 16]","[322, 391, 7]","[32, 25, 0]","[628, 933, 13]","[437, 616, 12]","[342, 560, 10]","[27, 48, 2]",40.58919803600654
261,MB Loye,"[24, 35, 0]","[0, 0, 0]","[8, 10, 0]","[11, 18, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",65.11627906976744
262,MC Henriques,"[61, 75, 4]","[0, 0, 0]","[15, 13, 0]","[0, 0, 0]","[3, 8, 1]","[4, 16, 2]","[18, 56, 4]","[6, 7, 0]",37.38317757009346
263,MD Gunathilaka,"[708, 815, 17]","[51, 59, 3]","[208, 258, 8]","[0, 0, 0]","[189, 257, 5]","[138, 179, 4]","[89, 88, 1]","[0, 0, 0]",52.060737527114966
264,MD Shanaka,"[283, 290, 6]","[95, 74, 2]","[122, 129, 3]","[0, 0, 0]","[95, 117, 3]","[141, 172, 11]","[129, 174, 2]","[24, 37, 3]",51.5185601799775
265,MDKJ Perera,"[1327, 1377, 41]","[104, 101, 4]","[452, 447, 17]","[6, 3, 1]","[578, 766, 15]","[106, 139, 4]","[155, 156, 1]","[18, 17, 1]",53.60524399126001
266,ME Sanuth,"[0, 0, 0]","[1, 1, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",0.0
267,ME Trescothick,"[732, 969, 23]","[98, 92, 2]","[179, 235, 4]","[12, 7, 0]","[75, 95, 2]","[0, 0, 0]","[109, 94, 2]","[0, 0, 0]",58.42323651452283
268,MG Neser,"[0, 2, 1]","[0, 0, 0]","[4, 6, 1]","[0, 0, 0]","[0, 0, 0]","[4, 8, 0]","[0, 0, 0]","[0, 0, 0]",0.0
269,MH Cross,"[463, 575, 13]","[25, 78, 6]","[26, 39, 2]","[0, 1, 0]","[117, 172, 7]","[66, 89, 3]","[192, 325, 11]","[0, 0, 0]",38.69516310461192
270,MHW Papps,"[29, 52, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",55.172413793103445
271,MJ Cosgrove,"[24, 31, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[15, 11, 1]","[0, 0, 0]","[36, 34, 1]","[0, 0, 0]",53.333333333333336
272,MJ Fourie,"[4, 10, 1]","[0, 0, 0]","[0, 2, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",0.0
273,MJ Guptill,"[3231, 3759, 90]","[350, 367, 4]","[783, 1026, 21]","[5, 4, 0]","[580, 712, 11]","[501, 542, 8]","[381, 477, 8]","[7, 8, 0]",57.00582391229874
274,MJ North,"[1, 5, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[3, 11, 1]","[2, 3, 0]","[0, 0, 0]","[0, 0, 0]",0.0
275,MJ Prior,"[596, 797, 20]","[91, 99, 4]","[70, 106, 3]","[0, 0, 0]","[112, 151, 7]","[3, 7, 0]","[76, 105, 3]","[0, 0, 0]",48.10126582278481
276,MK Pandey,"[196, 219, 6]","[83, 83, 1]","[57, 47, 1]","[0, 0, 0]","[58, 81, 1]","[64, 75, 2]","[58, 90, 4]","[0, 0, 0]",34.883720930232556
277,MK Tiwary,"[99, 148, 5]","[62, 97, 3]","[1, 9, 0]","[0, 0, 0]","[50, 67, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",40.56603773584906
278,ML Cummins,"[1, 3, 0]","[3, 9, 0]","[0, 0, 0]","[0, 0, 0]","[0, 3, 1]","[5, 15, 1]","[0, 0, 0]","[1, 1, 0]",40.0
279,ML Nkala,"[11, 10, 1]","[0, 0, 0]","[10, 12, 1]","[0, 0, 0]","[33, 26, 1]","[1, 4, 0]","[5, 14, 2]","[0, 0, 0]",60.0
280,MM Ali,"[943, 993, 34]","[70, 85, 4]","[202, 213, 12]","[0, 0, 0]","[238, 227, 8]","[126, 135, 9]","[90, 125, 6]","[33, 25, 1]",53.5840188014101
281,MM Iqbal,"[17, 37, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[8, 41, 1]","[7, 7, 0]","[0, 0, 0]","[0, 0, 0]",37.5
282,MN Samuels,"[1531, 1907, 48]","[200, 222, 6]","[284, 430, 8]","[0, 0, 0]","[610, 974, 17]","[355, 465, 8]","[368, 530, 12]","[15, 19, 1]",50.966399048468624
283,MN van Wyk,"[103, 151, 7]","[3, 14, 0]","[38, 55, 2]","[0, 0, 0]","[48, 73, 0]","[46, 61, 1]","[33, 46, 5]","[0, 0, 0]",49.44649446494465
284,MN Waller,"[266, 344, 21]","[67, 62, 2]","[44, 85, 1]","[6, 17, 0]","[164, 231, 11]","[107, 134, 5]","[158, 283, 12]","[0, 0, 0]",44.827586206896555
285,MNK Fernando,"[60, 76, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[3, 6, 1]","[6, 10, 0]",57.971014492753625
286,Mohammad Aadil Alam,"[19, 17, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[7, 2, 0]","[0, 0, 0]","[0, 0, 0]",76.92307692307693
287,Mohammad Ashraful,"[689, 1027, 39]","[136, 252, 10]","[90, 168, 3]","[0, 0, 0]","[127, 243, 5]","[90, 116, 3]","[150, 198, 6]","[0, 0, 0]",49.921996879875195
288,Mohammad Boota,"[85, 113, 3]","[20, 13, 0]","[0, 0, 0]","[0, 0, 0]","[24, 34, 1]","[18, 24, 1]","[15, 29, 0]","[0, 0, 0]",49.382716049382715
289,Mohammad Hafeez,"[2683, 3822, 85]","[348, 462, 9]","[475, 621, 13]","[17, 23, 0]","[635, 715, 22]","[392, 465, 12]","[412, 545, 16]","[31, 23, 1]",49.38914480272381
290,Mohammad Haris,"[0, 3, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[6, 3, 0]","[0, 0, 0]",66.66666666666666
291,Mohammad Naim,"[0, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[1, 1, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",0.0
292,Mohammad Rizwan,"[426, 450, 14]","[59, 74, 2]","[18, 30, 1]","[0, 0, 0]","[135, 184, 4]","[132, 182, 8]","[109, 144, 6]","[5, 7, 0]",35.294117647058826
293,Mohammad Shahzad,"[52, 73, 3]","[10, 11, 0]","[0, 0, 0]","[0, 0, 0]","[24, 25, 0]","[14, 13, 1]","[9, 24, 0]","[0, 0, 0]",60.550458715596335
294,Mohammed Qasim,"[10, 23, 0]","[7, 7, 0]","[0, 0, 0]","[0, 0, 0]","[8, 20, 0]","[3, 5, 1]","[15, 28, 0]","[0, 0, 0]",37.2093023255814
295,Mominul Haque,"[231, 315, 6]","[72, 92, 4]","[43, 34, 2]","[0, 0, 0]","[79, 140, 4]","[17, 14, 1]","[7, 13, 1]","[0, 0, 0]",44.097995545657014
296,Mosaddek Hossain,"[240, 248, 9]","[66, 53, 1]","[33, 44, 2]","[1, 3, 0]","[73, 126, 3]","[72, 133, 5]","[75, 86, 2]","[4, 9, 0]",50.0
297,MP Stoinis,"[537, 631, 18]","[82, 74, 3]","[81, 81, 4]","[0, 0, 0]","[109, 109, 3]","[186, 179, 9]","[105, 146, 3]","[86, 81, 1]",54.300168634064086
298,MP Vaughan,"[387, 626, 18]","[90, 98, 1]","[71, 133, 4]","[30, 49, 3]","[71, 116, 3]","[32, 58, 1]","[62, 88, 2]","[0, 0, 0]",38.49259757738896
299,MR Marsh,"[811, 790, 27]","[91, 96, 3]","[133, 141, 7]","[0, 0, 0]","[238, 333, 1]","[208, 255, 7]","[162, 238, 5]","[30, 39, 0]",48.77465630603706
300,MS Chapman,"[2, 12, 1]","[0, 0, 0]","[1, 1, 0]","[0, 0, 0]","[24, 27, 2]","[4, 12, 1]","[60, 31, 0]","[0, 0, 0]",68.13186813186813
301,MS Dhoni,"[3891, 4242, 96]","[388, 435, 6]","[826, 892, 26]","[28, 30, 1]","[1226, 1677, 12]","[359, 497, 7]","[688, 939, 14]","[12, 17, 0]",43.59665678080345
302,MS Sinclair,"[142, 213, 3]","[0, 0, 0]","[27, 45, 0]","[0, 0, 0]","[47, 66, 2]","[14, 23, 0]","[12, 19, 0]","[0, 0, 0]",38.01652892561984
303,MS Tshabalala,"[0, 0, 0]","[1, 1, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",0.0
304,MS Wade,"[831, 889, 37]","[69, 67, 1]","[141, 156, 5]","[0, 0, 0]","[203, 316, 8]","[95, 126, 4]","[154, 216, 5]","[15, 31, 1]",41.246684350132625
305,Muhammad Usman,"[226, 339, 13]","[57, 70, 3]","[0, 0, 0]","[0, 0, 0]","[135, 244, 6]","[32, 45, 2]","[100, 128, 2]","[0, 0, 0]",43.63636363636363
306,Mushfiqur Rahim,"[1724, 2335, 47]","[545, 711, 15]","[363, 478, 9]","[42, 53, 2]","[1211, 1428, 29]","[672, 751, 15]","[450, 633, 17]","[6, 12, 0]",39.65689208059047
307,Mushfiqur Rahman,"[98, 185, 5]","[6, 18, 1]","[8, 25, 0]","[0, 0, 0]","[31, 52, 0]","[0, 0, 0]","[1, 3, 0]","[0, 0, 0]",41.66666666666667
308,MV Boucher,"[643, 605, 26]","[213, 173, 3]","[85, 80, 2]","[3, 15, 0]","[283, 283, 5]","[110, 141, 2]","[160, 310, 4]","[0, 0, 0]",45.15698062792251
309,MW Machan,"[181, 217, 6]","[56, 75, 1]","[49, 63, 1]","[0, 0, 0]","[44, 84, 1]","[15, 16, 0]","[23, 49, 0]","[0, 0, 0]",40.76086956521739
310,N Boje,"[76, 63, 1]","[18, 22, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[21, 25, 0]","[0, 0, 0]",50.43478260869565
311,N Dickwella,"[763, 778, 25]","[114, 121, 4]","[158, 178, 9]","[0, 0, 0]","[216, 269, 6]","[144, 169, 2]","[49, 54, 0]","[29, 18, 1]",53.49626612355737
312,N Pooran,"[381, 430, 12]","[58, 60, 1]","[117, 114, 6]","[0, 0, 0]","[283, 322, 7]","[237, 237, 3]","[163, 173, 4]","[73, 73, 2]",54.11585365853659
313,N Rana,"[0, 0, 0]","[3, 8, 0]","[0, 0, 0]","[0, 0, 0]","[3, 4, 1]","[0, 0, 0]","[1, 2, 0]","[0, 0, 0]",0.0
314,Nafees Iqbal,"[28, 61, 4]","[8, 9, 0]","[0, 2, 0]","[0, 0, 0]","[5, 12, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",39.02439024390244
315,Najibullah Zadran,"[742, 775, 20]","[107, 113, 6]","[111, 155, 6]","[0, 0, 0]","[279, 388, 8]","[134, 136, 4]","[270, 272, 9]","[17, 14, 0]",54.21686746987952
316,Naseem Khushi,"[103, 81, 5]","[17, 20, 3]","[1, 2, 0]","[0, 2, 1]","[26, 20, 1]","[28, 20, 1]","[14, 40, 0]","[0, 0, 0]",52.910052910052904
317,Nasir Jamal,"[106, 167, 4]","[6, 10, 0]","[0, 0, 0]","[0, 0, 0]","[78, 95, 2]","[28, 54, 1]","[19, 33, 1]","[0, 0, 0]",29.535864978902953
318,Nasir Jamshed,"[565, 838, 19]","[198, 203, 5]","[121, 162, 7]","[2, 6, 1]","[184, 271, 5]","[0, 0, 0]","[76, 117, 2]","[0, 0, 0]",49.56369982547993
319,Nawroz Mangal,"[103, 190, 6]","[53, 86, 3]","[77, 90, 1]","[0, 0, 0]","[51, 92, 3]","[15, 37, 4]","[53, 66, 4]","[0, 0, 0]",42.61363636363637
320,Nazmul Hossain Shanto,"[82, 148, 6]","[9, 14, 1]","[0, 0, 0]","[0, 0, 0]","[32, 59, 3]","[6, 6, 1]","[37, 65, 3]","[0, 0, 0]",45.78313253012048
321,Nazmul Hossain,"[1, 12, 0]","[4, 12, 0]","[0, 5, 0]","[0, 0, 0]","[0, 4, 0]","[0, 0, 0]","[0, 1, 0]","[0, 0, 0]",0.0
322,ND McKenzie,"[45, 88, 4]","[0, 0, 0]","[10, 13, 0]","[0, 0, 0]","[38, 41, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",30.107526881720432
323,NE Bonner,"[24, 42, 1]","[7, 9, 1]","[1, 5, 0]","[0, 0, 0]","[15, 31, 0]","[0, 0, 0]","[13, 24, 1]","[0, 0, 0]",20.0
324,Nestor Dhamba,"[10, 19, 0]","[0, 0, 0]","[0, 0, 0]","[0, 10, 1]","[5, 4, 1]","[1, 2, 1]","[0, 0, 0]","[0, 0, 0]",25.0
325,NJ Astle,"[387, 485, 11]","[144, 175, 2]","[140, 179, 1]","[0, 0, 0]","[80, 128, 2]","[0, 0, 0]","[49, 83, 1]","[0, 0, 0]",49.75
326,NJ O'Brien,"[542, 734, 20]","[121, 177, 5]","[71, 96, 6]","[20, 43, 0]","[389, 568, 15]","[114, 204, 7]","[146, 181, 7]","[0, 0, 0]",42.05274411974341
327,Noor Ali Zadran,"[286, 454, 13]","[95, 146, 6]","[39, 59, 0]","[0, 0, 0]","[39, 80, 3]","[60, 94, 3]","[76, 131, 4]","[0, 0, 0]",48.739495798319325
328,NT Broom,"[365, 430, 9]","[20, 27, 1]","[101, 168, 8]","[0, 0, 0]","[83, 115, 2]","[3, 11, 3]","[132, 160, 5]","[1, 2, 0]",41.13475177304964
329,Nurul Hasan,"[74, 60, 1]","[11, 9, 0]","[7, 20, 1]","[0, 0, 0]","[13, 21, 0]","[0, 0, 0]","[24, 37, 0]","[0, 0, 0]",52.71317829457365
330,O Davidson,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[10, 13, 1]","[1, 7, 0]","[0, 0, 0]",0.0
331,P Khadka,"[14, 38, 1]","[0, 0, 0]","[5, 8, 0]","[0, 0, 0]","[0, 0, 0]","[26, 31, 1]","[9, 5, 1]","[0, 0, 0]",44.44444444444444
332,P Mustard,"[129, 148, 4]","[6, 14, 1]","[41, 40, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[17, 13, 0]","[0, 0, 0]",60.10362694300518
333,P Nissanka,"[259, 349, 8]","[23, 38, 0]","[19, 37, 3]","[0, 0, 0]","[84, 99, 1]","[41, 41, 1]","[62, 77, 3]","[0, 0, 0]",49.59016393442623
334,P Sarraf,"[2, 8, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[1, 6, 1]","[15, 15, 1]","[0, 0, 0]","[0, 0, 0]",44.44444444444444
335,PA Jaques,"[106, 144, 5]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[13, 17, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",58.82352941176471
336,PARP Perera,"[5, 11, 1]","[11, 13, 0]","[0, 0, 0]","[0, 0, 0]","[4, 6, 0]","[7, 15, 0]","[0, 0, 0]","[0, 0, 0]",29.629629629629626
337,PC de Silva,"[40, 42, 1]","[0, 0, 0]","[7, 5, 0]","[0, 0, 0]","[10, 20, 2]","[1, 1, 0]","[25, 32, 2]","[0, 0, 0]",50.602409638554214
338,PD Collingwood,"[1106, 1401, 35]","[244, 279, 7]","[174, 251, 9]","[36, 45, 1]","[443, 639, 13]","[173, 224, 5]","[475, 639, 10]","[0, 0, 0]",38.928706148623164
339,PD Macchi,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[4, 10, 1]","[0, 0, 0]",0.0
340,PD McGlashan,"[28, 19, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[14, 19, 0]","[0, 0, 0]","[4, 2, 0]","[0, 0, 0]",39.130434782608695
341,PD Salt,"[149, 109, 6]","[0, 0, 0]","[49, 49, 1]","[0, 0, 0]","[0, 0, 0]","[5, 6, 0]","[3, 6, 1]","[0, 0, 0]",70.87378640776699
342,PG Fulton,"[364, 524, 9]","[26, 40, 3]","[128, 178, 4]","[0, 0, 0]","[56, 93, 1]","[0, 0, 0]","[81, 117, 3]","[0, 0, 0]",47.93893129770993
343,PHKD Mendis,"[31, 38, 0]","[6, 9, 0]","[0, 0, 0]","[0, 0, 0]","[5, 12, 1]","[4, 10, 0]","[29, 61, 1]","[7, 11, 0]",29.268292682926827
344,PJ Forrest,"[185, 265, 8]","[18, 31, 1]","[0, 0, 0]","[0, 0, 0]","[53, 93, 1]","[0, 0, 0]","[21, 26, 0]","[0, 0, 0]",47.65342960288809
345,PJ Hughes,"[481, 594, 9]","[35, 54, 2]","[25, 24, 0]","[0, 0, 0]","[50, 118, 4]","[21, 33, 1]","[55, 60, 2]","[0, 0, 0]",48.275862068965516
346,PJ Moor,"[204, 316, 10]","[38, 42, 3]","[57, 123, 3]","[0, 0, 0]","[108, 162, 6]","[72, 126, 3]","[139, 238, 4]","[8, 6, 0]",47.92332268370607
347,PL Mommsen,"[119, 196, 3]","[64, 84, 4]","[6, 11, 2]","[0, 0, 0]","[95, 111, 1]","[36, 40, 3]","[59, 104, 0]","[0, 0, 0]",41.68865435356201
348,PR Stirling,"[1309, 1656, 41]","[356, 426, 6]","[275, 263, 7]","[24, 25, 0]","[728, 841, 13]","[290, 406, 9]","[281, 352, 8]","[0, 0, 0]",57.309224639901934
349,PS Masvaure,"[6, 16, 1]","[0, 0, 0]","[1, 7, 1]","[0, 0, 0]","[11, 11, 0]","[11, 12, 0]","[11, 17, 0]","[0, 0, 0]",20.0
350,PSP Handscomb,"[198, 203, 8]","[18, 19, 0]","[46, 54, 3]","[0, 0, 0]","[85, 65, 0]","[54, 62, 2]","[114, 139, 4]","[80, 81, 2]",35.63025210084034
351,Q de Kock,"[2237, 2375, 48]","[251, 223, 2]","[733, 858, 21]","[1, 8, 2]","[966, 1093, 27]","[419, 408, 8]","[319, 303, 4]","[8, 10, 0]",54.884475070936354
352,R Clarke,"[23, 40, 5]","[7, 11, 1]","[1, 22, 0]","[0, 0, 0]","[22, 40, 2]","[11, 14, 0]","[0, 0, 0]","[0, 0, 0]",31.25
353,R Mutumbami,"[190, 289, 10]","[56, 56, 5]","[77, 90, 0]","[0, 0, 0]","[67, 107, 4]","[30, 46, 2]","[75, 101, 3]","[0, 0, 0]",55.35353535353536
