,Name,Right arm Fast,Right arm Medium,Left arm Fast,Left arm Medium,Right arm off-spinner,Right arm Legbreak,Left arm Orthodox,Left arm Chinaman,Playing Style Score
354,R Powell,"[387, 374, 15]","[28, 33, 1]","[115, 102, 3]","[0, 0, 0]","[130, 201, 5]","[69, 105, 4]","[59, 140, 4]","[17, 46, 3]",51.18012422360248
355,RA Jones,"[43, 91, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[23, 28, 1]","[15, 30, 0]","[0, 0, 0]","[0, 0, 0]",37.03703703703704
356,Raees Ahmadzai,"[6, 3, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[3, 12, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",44.44444444444444
357,Rahmat Shah,"[1207, 1873, 35]","[111, 178, 3]","[105, 168, 1]","[0, 0, 0]","[584, 777, 12]","[182, 253, 3]","[364, 451, 13]","[12, 20, 0]",40.62378167641326
358,RAJ Smith,"[10, 4, 1]","[0, 0, 0]","[0, 2, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",100.0
359,Rajin Saleh,"[174, 351, 8]","[41, 58, 2]","[14, 49, 2]","[0, 0, 0]","[91, 164, 4]","[7, 22, 0]","[25, 34, 0]","[0, 0, 0]",35.79545454545455
360,Rameez Shahzad,"[216, 277, 4]","[10, 13, 1]","[4, 5, 0]","[0, 0, 0]","[119, 136, 2]","[25, 56, 0]","[130, 162, 5]","[0, 0, 0]",46.82539682539682
361,RAP Nissanka,"[8, 22, 0]","[4, 4, 0]","[0, 2, 1]","[0, 0, 0]","[5, 15, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",23.52941176470588
362,RD Berrington,"[347, 526, 13]","[142, 207, 4]","[10, 33, 2]","[23, 31, 1]","[283, 370, 9]","[176, 236, 6]","[177, 271, 3]","[0, 0, 0]",39.55094991364421
363,RD Gaikwad,"[13, 29, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[5, 10, 0]","[1, 3, 1]",21.052631578947366
364,RD Jacobs,"[26, 62, 1]","[44, 49, 1]","[0, 3, 1]","[0, 0, 0]","[3, 14, 1]","[0, 0, 0]","[14, 24, 1]","[0, 0, 0]",25.287356321839084
365,RG Sharma,"[4069, 4741, 99]","[581, 561, 8]","[1233, 1476, 23]","[0, 0, 0]","[1035, 1138, 17]","[591, 582, 9]","[467, 521, 5]","[61, 66, 0]",54.796565882792095
366,RJ Nicol,"[229, 315, 7]","[117, 138, 1]","[10, 36, 2]","[0, 0, 0]","[71, 93, 4]","[0, 0, 0]","[7, 17, 1]","[0, 0, 0]",50.69124423963134
367,RK Paudel,"[98, 159, 2]","[55, 71, 2]","[15, 14, 1]","[10, 29, 0]","[73, 93, 3]","[151, 169, 2]","[93, 111, 2]","[0, 0, 0]",40.0
368,RN Lewis,"[46, 34, 3]","[18, 13, 1]","[3, 4, 1]","[0, 0, 0]","[10, 14, 1]","[0, 0, 0]","[26, 34, 0]","[0, 0, 0]",42.71844660194174
369,Rohan Mustafa,"[314, 483, 16]","[99, 124, 0]","[2, 2, 0]","[0, 1, 1]","[110, 242, 6]","[26, 62, 2]","[100, 142, 1]","[0, 0, 0]",48.23348694316436
370,RR Hendricks,"[231, 365, 9]","[15, 19, 3]","[104, 137, 5]","[0, 0, 0]","[67, 66, 3]","[87, 92, 2]","[93, 101, 2]","[19, 18, 0]",44.8051948051948
371,RR Pant,"[316, 337, 9]","[44, 50, 4]","[116, 94, 2]","[0, 0, 0]","[81, 105, 3]","[82, 54, 0]","[74, 69, 3]","[33, 25, 1]",58.17694369973191
372,RR Rossouw,"[593, 604, 11]","[90, 87, 0]","[106, 123, 9]","[0, 0, 0]","[133, 163, 7]","[92, 104, 2]","[87, 117, 0]","[0, 0, 0]",52.67938237965486
373,RR Sarwan,"[1179, 1624, 31]","[208, 307, 4]","[100, 174, 7]","[42, 42, 0]","[576, 790, 7]","[111, 208, 7]","[282, 357, 9]","[0, 0, 0]",38.99119295436349
374,RR Watson,"[83, 116, 2]","[5, 6, 1]","[8, 12, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",50.0
375,RS Kaluwitharana,"[62, 80, 1]","[2, 2, 0]","[0, 0, 0]","[0, 0, 0]","[3, 7, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",65.67164179104478
376,RT Crandon,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 5, 1]","[5, 4, 0]","[0, 0, 0]","[0, 0, 0]",80.0
377,RV Uthappa,"[391, 405, 14]","[45, 71, 4]","[62, 113, 5]","[0, 0, 0]","[16, 30, 1]","[4, 5, 0]","[45, 39, 2]","[0, 0, 0]",57.548845470692726
378,RWT Key,"[16, 34, 2]","[4, 24, 1]","[7, 22, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",44.44444444444444
379,S Badrinath,"[21, 36, 1]","[19, 38, 1]","[0, 1, 0]","[0, 0, 0]","[16, 33, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",28.57142857142857
380,S Chanderpaul,"[1237, 1929, 28]","[276, 396, 5]","[140, 188, 1]","[44, 46, 1]","[460, 739, 10]","[115, 149, 2]","[293, 412, 2]","[0, 0, 0]",36.33528265107213
381,S Chattergoon,"[133, 214, 2]","[25, 28, 0]","[22, 23, 1]","[0, 0, 0]","[16, 43, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",63.26530612244898
382,S Dhawan,"[3362, 3789, 71]","[274, 346, 4]","[852, 942, 29]","[0, 0, 0]","[638, 718, 15]","[396, 393, 6]","[346, 393, 8]","[23, 20, 0]",57.0701069427941
383,S Samarawickrama,"[62, 78, 1]","[0, 0, 0]","[27, 29, 2]","[0, 0, 0]","[11, 11, 1]","[25, 29, 2]","[0, 2, 1]","[13, 20, 0]",52.17391304347826
384,S Vesawkar,"[0, 0, 0]","[0, 6, 0]","[0, 0, 0]","[0, 0, 0]","[0, 5, 0]","[4, 11, 0]","[6, 15, 0]","[0, 0, 0]",0.0
385,SA Yadav,"[159, 163, 7]","[37, 43, 2]","[13, 17, 1]","[0, 0, 0]","[22, 23, 1]","[31, 16, 0]","[103, 103, 3]","[0, 0, 0]",53.15068493150685
386,Sabbir Rahman,"[547, 570, 22]","[118, 126, 5]","[74, 86, 2]","[0, 0, 0]","[101, 128, 2]","[136, 193, 7]","[119, 161, 4]","[0, 0, 0]",56.25570776255707
387,Salman Faris,"[16, 25, 1]","[0, 0, 0]","[8, 12, 0]","[0, 0, 0]","[3, 11, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",44.44444444444444
388,Samiullah Shenwari,"[329, 573, 11]","[70, 123, 4]","[100, 126, 2]","[0, 0, 0]","[228, 396, 9]","[57, 114, 1]","[254, 328, 8]","[0, 0, 0]",40.655105973025044
389,Saqib Ali,"[34, 39, 0]","[17, 14, 1]","[1, 7, 0]","[0, 0, 0]","[11, 23, 1]","[0, 0, 0]","[7, 11, 0]","[0, 0, 0]",51.42857142857142
390,Saqlain Haider,"[2, 7, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[10, 6, 1]","[5, 5, 0]","[3, 5, 1]","[0, 0, 0]",60.0
391,Sarfraz Ahmed,"[967, 1168, 27]","[142, 177, 5]","[203, 220, 7]","[0, 0, 0]","[282, 330, 6]","[222, 232, 13]","[188, 212, 4]","[32, 57, 1]",32.90766208251473
392,Saud Shakeel,"[40, 58, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 3, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",30.0
393,SB Bangar,"[5, 11, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",80.0
394,SB Styris,"[849, 1135, 25]","[124, 160, 2]","[262, 328, 6]","[0, 0, 0]","[445, 561, 11]","[106, 138, 2]","[279, 320, 7]","[0, 0, 0]",41.06537530266344
395,SC Ganguly,"[733, 1064, 18]","[62, 94, 4]","[55, 97, 3]","[0, 0, 0]","[56, 104, 1]","[5, 15, 3]","[68, 110, 1]","[0, 0, 0]",52.91113381001021
396,SC Getkate,"[14, 10, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[3, 7, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",58.82352941176471
397,SC Kuggeleijn,"[11, 6, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",36.36363636363637
398,SD Heazlett,"[1, 4, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[3, 7, 0]","[0, 0, 0]",0.0
399,SD Hope,"[1465, 2018, 42]","[198, 284, 4]","[494, 499, 12]","[0, 0, 0]","[575, 863, 8]","[441, 651, 10]","[394, 617, 4]","[147, 178, 2]",42.16478190630048
400,SE Marsh,"[1269, 1647, 29]","[26, 76, 3]","[177, 230, 10]","[0, 0, 0]","[273, 343, 8]","[183, 179, 3]","[277, 318, 5]","[59, 64, 2]",43.72791519434629
401,Shafiqullah,"[137, 92, 4]","[5, 7, 2]","[0, 0, 0]","[0, 0, 0]","[40, 29, 2]","[11, 12, 1]","[45, 34, 0]","[0, 0, 0]",68.90756302521008
402,Shaiman Anwar,"[367, 454, 11]","[66, 85, 1]","[19, 35, 0]","[0, 0, 0]","[167, 192, 2]","[136, 153, 5]","[152, 185, 6]","[0, 0, 0]",51.15766262403528
403,Shakib Al Hasan,"[1936, 2201, 39]","[672, 717, 11]","[254, 318, 6]","[26, 42, 1]","[1036, 1451, 32]","[398, 515, 14]","[433, 589, 12]","[14, 17, 1]",40.847137764730554
404,Sharjeel Khan,"[495, 413, 12]","[0, 0, 0]","[64, 87, 3]","[0, 0, 0]","[128, 86, 2]","[43, 40, 2]","[8, 17, 3]","[0, 0, 0]",72.62872628726286
405,Shoaib Khan,"[94, 126, 2]","[17, 35, 2]","[0, 0, 0]","[17, 17, 0]","[42, 39, 1]","[16, 23, 2]","[60, 86, 2]","[0, 0, 0]",37.39837398373984
406,Shoaib Malik,"[1846, 2440, 63]","[338, 412, 9]","[349, 457, 13]","[7, 11, 0]","[676, 788, 20]","[366, 375, 5]","[715, 738, 17]","[55, 69, 0]",42.325367647058826
407,Shubman Gill,"[393, 399, 10]","[95, 92, 2]","[41, 48, 1]","[0, 0, 0]","[49, 48, 0]","[59, 53, 0]","[155, 147, 1]","[0, 0, 0]",54.7979797979798
408,Shuvagata Hom,"[9, 7, 0]","[7, 19, 1]","[0, 0, 0]","[0, 0, 0]","[30, 28, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",43.47826086956522
409,SI Kamea,"[0, 10, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[3, 10, 2]","[0, 0, 0]",0.0
410,Sikandar Raza,"[1158, 1224, 40]","[278, 267, 9]","[318, 416, 9]","[0, 0, 0]","[675, 824, 16]","[238, 328, 14]","[388, 662, 5]","[23, 31, 1]",46.783625730994146
411,Simi Singh,"[198, 210, 6]","[60, 71, 1]","[10, 18, 3]","[0, 0, 0]","[92, 175, 3]","[64, 125, 7]","[48, 67, 2]","[15, 32, 0]",40.6570841889117
412,SJ Cameron,"[4, 8, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[1, 2, 0]","[0, 0, 0]","[1, 1, 0]","[0, 0, 0]",0.0
413,SK Raina,"[2278, 2356, 69]","[152, 175, 8]","[314, 355, 17]","[0, 0, 0]","[593, 805, 17]","[167, 187, 6]","[272, 291, 3]","[0, 0, 0]",47.61652542372881
414,SM Ervine,"[79, 100, 3]","[9, 8, 0]","[10, 9, 1]","[0, 0, 0]","[33, 44, 1]","[39, 22, 1]","[5, 5, 0]","[0, 0, 0]",49.142857142857146
415,SO Dowrich,"[0, 3, 0]","[0, 0, 0]","[6, 4, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",66.66666666666666
416,SO Hetmyer,"[490, 461, 14]","[37, 44, 0]","[71, 75, 4]","[0, 0, 0]","[224, 236, 11]","[161, 167, 3]","[222, 200, 3]","[82, 74, 2]",51.126651126651126
417,Sohaib Maqsood,"[303, 424, 14]","[29, 27, 1]","[81, 116, 1]","[0, 0, 0]","[47, 54, 2]","[80, 87, 3]","[35, 45, 0]","[0, 0, 0]",43.130434782608695
418,Soumya Sarkar,"[802, 841, 28]","[109, 93, 2]","[208, 225, 5]","[5, 10, 1]","[247, 314, 7]","[51, 63, 2]","[112, 111, 2]","[2, 6, 0]",59.375
419,SP Fleming,"[730, 1062, 20]","[46, 75, 5]","[181, 290, 8]","[0, 0, 0]","[47, 90, 3]","[34, 44, 0]","[103, 88, 1]","[0, 0, 0]",55.03943908851884
420,SP Patil,"[54, 139, 4]","[0, 0, 0]","[28, 37, 1]","[0, 0, 0]","[8, 25, 2]","[27, 54, 0]","[3, 5, 0]","[0, 0, 0]",30.0
421,SPD Smith,"[2140, 2412, 48]","[148, 191, 4]","[418, 538, 11]","[0, 0, 0]","[465, 577, 7]","[384, 468, 12]","[636, 722, 11]","[132, 160, 3]",39.92597733055748
422,SR Tendulkar,"[2352, 2934, 51]","[145, 176, 3]","[523, 635, 9]","[19, 12, 1]","[371, 377, 8]","[214, 188, 0]","[234, 293, 5]","[0, 0, 0]",55.05443234836703
423,SS Iyer,"[638, 726, 21]","[97, 140, 3]","[100, 105, 2]","[0, 0, 0]","[145, 120, 2]","[76, 81, 2]","[251, 263, 2]","[39, 40, 1]",50.074294205052006
424,SS Pathirana,"[70, 119, 8]","[7, 10, 0]","[46, 72, 0]","[0, 0, 0]","[97, 88, 3]","[87, 80, 2]","[20, 17, 0]","[0, 0, 0]",49.54128440366973
425,SSJ Brooks,"[220, 270, 6]","[59, 64, 1]","[52, 86, 3]","[0, 0, 0]","[60, 78, 1]","[48, 68, 1]","[76, 109, 5]","[0, 0, 0]",47.76699029126213
426,STR Binny,"[77, 95, 6]","[27, 20, 0]","[12, 6, 0]","[0, 0, 0]","[34, 39, 0]","[25, 32, 0]","[13, 21, 0]","[0, 0, 0]",51.06382978723404
427,SV Samson,"[87, 102, 3]","[21, 11, 1]","[18, 20, 0]","[0, 0, 0]","[34, 38, 0]","[6, 4, 0]","[50, 67, 1]","[50, 26, 0]",56.390977443609025
428,SW Ambris,"[248, 261, 5]","[5, 5, 1]","[92, 86, 3]","[0, 0, 0]","[23, 41, 2]","[6, 8, 1]","[25, 25, 0]","[7, 9, 0]",50.73891625615764
429,SW Billings,"[278, 334, 7]","[71, 62, 2]","[68, 84, 2]","[0, 0, 0]","[73, 73, 2]","[73, 79, 3]","[64, 78, 3]","[7, 6, 0]",49.52681388012618
430,SW Poynter,"[35, 62, 4]","[17, 18, 0]","[4, 1, 0]","[0, 0, 0]","[46, 78, 3]","[38, 63, 2]","[7, 7, 1]","[0, 0, 0]",29.931972789115648
431,T Duffin,"[118, 323, 6]","[0, 6, 1]","[39, 55, 0]","[0, 0, 0]","[21, 29, 1]","[0, 0, 0]","[2, 7, 1]","[3, 11, 0]",41.53005464480874
432,T Maruma,"[51, 103, 6]","[2, 6, 1]","[15, 27, 1]","[0, 0, 0]","[35, 37, 3]","[35, 43, 2]","[8, 20, 0]","[0, 0, 0]",45.20547945205479
433,T Taibu,"[743, 1124, 20]","[68, 89, 4]","[148, 175, 4]","[2, 6, 1]","[282, 439, 5]","[121, 155, 3]","[283, 463, 9]","[0, 0, 0]",35.45840922890103
434,Tamim Iqbal,"[3174, 4202, 88]","[603, 749, 15]","[511, 655, 17]","[24, 31, 1]","[1035, 1457, 17]","[349, 403, 6]","[316, 401, 7]","[27, 28, 0]",51.66418281172379
435,Taufeeq Umar,"[75, 162, 2]","[25, 24, 1]","[15, 16, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",55.65217391304348
436,TD Paine,"[520, 735, 15]","[41, 79, 3]","[76, 139, 2]","[0, 0, 0]","[85, 127, 3]","[62, 90, 4]","[22, 27, 2]","[0, 0, 0]",47.8908188585608
437,TJ Friend,"[51, 83, 3]","[0, 0, 0]","[14, 15, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[20, 20, 0]","[0, 0, 0]",47.05882352941176
438,TK Musakanda,"[64, 83, 2]","[45, 46, 2]","[46, 65, 5]","[0, 0, 0]","[40, 72, 3]","[50, 47, 2]","[17, 25, 0]","[0, 0, 0]",49.61832061068702
439,TL Seifert,"[33, 28, 3]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",42.42424242424242
440,TM Head,"[687, 669, 19]","[51, 47, 1]","[376, 352, 6]","[0, 0, 0]","[181, 243, 4]","[108, 137, 3]","[144, 199, 4]","[22, 28, 1]",51.75270873167622
441,TMK Mawoyo,"[38, 105, 1]","[0, 0, 0]","[11, 36, 2]","[0, 0, 0]","[0, 4, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",24.489795918367346
442,TP Ura,"[248, 321, 9]","[19, 23, 1]","[1, 9, 1]","[14, 15, 0]","[91, 87, 4]","[15, 19, 1]","[126, 160, 3]","[0, 0, 0]",58.754863813229576
443,TSS Mackintosh,"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[12, 9, 0]","[0, 0, 0]","[8, 17, 1]","[0, 0, 0]","[0, 0, 0]",60.0
444,TT Samaraweera,"[215, 290, 7]","[19, 33, 2]","[41, 45, 2]","[5, 6, 0]","[86, 119, 1]","[30, 45, 2]","[106, 153, 5]","[0, 0, 0]",35.85657370517929
445,Tushar Imran,"[73, 130, 6]","[0, 0, 0]","[6, 13, 0]","[0, 0, 0]","[12, 25, 0]","[0, 0, 0]","[5, 21, 1]","[0, 0, 0]",47.91666666666667
446,TWM Latham,"[1371, 1693, 31]","[103, 156, 4]","[250, 299, 13]","[0, 0, 0]","[518, 670, 14]","[435, 484, 12]","[269, 308, 8]","[97, 86, 2]",42.78672362799868
447,Umar Akmal,"[1263, 1406, 44]","[142, 163, 1]","[191, 255, 10]","[30, 48, 1]","[458, 572, 11]","[117, 162, 3]","[274, 368, 11]","[0, 0, 0]",43.7979797979798
448,Umar Amin,"[101, 153, 7]","[7, 16, 0]","[45, 86, 3]","[1, 3, 0]","[53, 67, 4]","[13, 18, 0]","[32, 29, 0]","[0, 0, 0]",49.2063492063492
449,Usman Ghani,"[110, 149, 3]","[34, 65, 1]","[12, 38, 2]","[16, 9, 0]","[29, 35, 0]","[25, 25, 0]","[7, 22, 2]","[0, 0, 0]",46.3519313304721
450,UT Khawaja,"[505, 625, 13]","[76, 97, 0]","[163, 223, 6]","[0, 0, 0]","[137, 179, 2]","[122, 143, 4]","[255, 294, 5]","[115, 117, 2]",42.97159504734159
451,V Aravind,"[159, 220, 5]","[53, 97, 1]","[0, 0, 0]","[2, 5, 0]","[30, 63, 1]","[10, 12, 0]","[102, 174, 4]","[0, 0, 0]",43.258426966292134
452,V Kohli,"[5211, 5877, 108]","[707, 726, 8]","[1207, 1244, 22]","[11, 5, 0]","[1370, 1582, 19]","[1003, 953, 16]","[904, 1051, 15]","[28, 33, 1]",43.75059860166651
453,V Shankar,"[65, 67, 2]","[31, 36, 1]","[22, 32, 0]","[0, 0, 0]","[35, 50, 1]","[60, 60, 2]","[10, 8, 0]","[0, 0, 0]",46.63677130044843
454,V Sibanda,"[793, 1308, 32]","[87, 105, 6]","[165, 266, 8]","[0, 0, 0]","[150, 237, 7]","[87, 127, 4]","[206, 379, 8]","[4, 6, 1]",51.474530831099194
455,VB van Jaarsveld,"[1, 7, 1]","[0, 0, 0]","[2, 1, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",0.0
456,VR Iyer,"[12, 18, 1]","[3, 7, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[5, 8, 0]","[4, 8, 0]",25.0
457,VRV Singh,"[6, 6, 1]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[1, 4, 0]","[0, 0, 0]",57.14285714285714
458,W Jaffer,"[10, 23, 2]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]",80.0
459,W Madhevere,"[103, 173, 7]","[12, 27, 2]","[73, 111, 4]","[0, 0, 0]","[137, 147, 4]","[39, 50, 2]","[68, 76, 1]","[0, 0, 0]",41.2037037037037
460,Waheed Ahmed,"[18, 28, 0]","[4, 8, 1]","[0, 0, 0]","[0, 0, 0]","[2, 8, 1]","[0, 0, 0]","[9, 28, 2]","[0, 0, 0]",60.60606060606061
461,Washington Sundar,"[123, 112, 3]","[20, 29, 0]","[15, 19, 0]","[0, 0, 0]","[18, 28, 0]","[0, 0, 0]","[42, 58, 4]","[0, 0, 0]",47.706422018348626
462,WIA Fernando,"[487, 559, 16]","[66, 52, 0]","[107, 129, 7]","[0, 0, 0]","[74, 75, 1]","[22, 34, 2]","[94, 136, 1]","[25, 31, 1]",50.97142857142857
463,WTS Porterfield,"[978, 1677, 49]","[156, 266, 7]","[184, 267, 5]","[14, 21, 0]","[397, 678, 18]","[282, 294, 6]","[279, 342, 5]","[11, 16, 1]",47.109952194697954
464,WU Tharanga,"[2401, 3407, 73]","[387, 501, 8]","[697, 907, 27]","[67, 69, 3]","[724, 1096, 23]","[359, 397, 7]","[400, 520, 6]","[36, 34, 1]",51.50857818970618
465,WW Hinds,"[163, 323, 11]","[159, 171, 4]","[21, 52, 2]","[17, 26, 1]","[46, 87, 3]","[13, 30, 0]","[76, 86, 1]","[0, 0, 0]",40.4040404040404
466,XM Marshall,"[20, 49, 4]","[2, 12, 0]","[25, 35, 1]","[0, 0, 0]","[0, 3, 1]","[2, 12, 1]","[11, 23, 0]","[0, 0, 0]",20.0
467,Yasir Hameed,"[498, 781, 16]","[59, 80, 2]","[84, 158, 1]","[0, 0, 0]","[46, 80, 2]","[0, 0, 0]","[108, 190, 6]","[30, 50, 1]",41.21212121212121
468,YK Pathan,"[270, 260, 14]","[35, 34, 1]","[62, 50, 3]","[0, 0, 0]","[101, 90, 2]","[20, 25, 1]","[96, 87, 1]","[0, 0, 0]",62.328767123287676
469,Younis Khan,"[1537, 2425, 79]","[307, 331, 2]","[225, 367, 9]","[22, 28, 0]","[623, 669, 13]","[164, 166, 0]","[433, 598, 18]","[0, 0, 0]",36.665659921473875
470,Yuvraj Singh,"[2062, 2360, 57]","[431, 530, 9]","[236, 425, 17]","[28, 36, 1]","[740, 886, 8]","[171, 187, 4]","[371, 432, 10]","[10, 10, 1]",54.0380340824895
471,Z Crawley,"[49, 41, 1]","[0, 0, 0]","[21, 21, 1]","[0, 0, 0]","[0, 0, 0]","[10, 7, 0]","[2, 2, 0]","[0, 0, 0]",58.536585365853654
472,Zubayr Hamza,"[22, 22, 1]","[4, 15, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[5, 9, 0]","[0, 0, 0]",45.16129032258064
